values("aedc3a1c","地理环境","geographical environment","","射击环境","","",""),
values("ef11b93f","地面大气环境","Surface atmospheric environment","","射击环境","","",""),
values("0c06509b","位置","position","aedc3a1c","地理环境","geographical environment","",""),
values("3f4ed29d","地貌","landforms","aedc3a1c","地理环境","geographical environment","",""),
values("d954ad41","天气","weather","aedc3a1c","地理环境","geographical environment","",""),
values("ddb17a31","季节","season","aedc3a1c","地理环境","geographical environment","",""),
values("9fe3d98f","海拔","altitude","aedc3a1c","地理环境","geographical environment","",""),
values("62aa25ca","大气盐雾浓度","Atmospheric salt fog concentration","ef11b93f","地面大气环境","Surface atmospheric environment","",""),
values("787a3dbd","气压","pressure","ef11b93f","地面大气环境","Surface atmospheric environment","",""),
values("af703d6e","温度","temperature","ef11b93f","地面大气环境","Surface atmospheric environment","",""),
values("5a5ade75","相对湿度","relative humidity","ef11b93f","地面大气环境","Surface atmospheric environment","",""),
values("431e02b5","能见度","visibility","ef11b93f","地面大气环境","Surface atmospheric environment","",""),
values("28718cce","雨量","rainfall","ef11b93f","地面大气环境","Surface atmospheric environment","",""),
values("91182e46","风向","wind direction","ef11b93f","地面大气环境","Surface atmospheric environment","",""),
values("477ceeb5","风速","wind speed","ef11b93f","地面大气环境","Surface atmospheric environment","",""),
